cip_code,cip_title,stem
15.1102,Surveying Technology/Surveying.,1
15.1103,Hydraulics and Fluid Power Technology/Technician.,1
15.1199,"Engineering-Related Technologies, Other.",1
15.1201,Computer Engineering Technology/Technician.,1
15.1202,Computer Technology/Computer Systems Technology.,1
15.1203,Computer Hardware Technology/Technician.,1
15.1204,Computer Software Technology/Technician.,1
15.1299,"Computer Engineering Technologies/Technicians, Other.",1
15.1301,"Drafting and Design Technology/Technician, General.",1
15.1302,CAD/CADD Drafting and/or Design Technology/Technician.,1
15.1303,Architectural Drafting and Architectural CAD/CADD.,1
15.1304,Civil Drafting and Civil Engineering CAD/CADD.,1
15.1305,Electrical/Electronics Drafting and Electrical/Electronics CAD/CADD.,1
15.1306,Mechanical Drafting and Mechanical Drafting CAD/CADD.,1
15.1399,"Drafting/Design Engineering Technologies/Technicians, Other.",1
15.1401,Nuclear Engineering Technology/Technician.,1
15.1501,Engineering/Industrial Management.,1
15.1502,Engineering Design.,1
15.1503,Packaging Science.,1
15.1599,"Engineering-Related Fields, Other.",1
15.1601,Nanotechnology.,1
15.9999,"Engineering Technologies and Engineering-Related Fields, Other.",1
16.0101,"Foreign Languages and Literatures, General.",0
16.0102,Linguistics.,0
16.0103,Language Interpretation and Translation.,0
16.0104,Comparative Literature.,0
16.0105,Applied Linguistics.,0
16.0199,"Linguistic, Comparative, and Related Language Studies and Services, Other.",0
16.0201,"African Languages, Literatures, and Linguistics.",0
16.0300,"East Asian Languages, Literatures, and Linguistics, General.",0
16.0301,Chinese Language and Literature.,0
16.0302,Japanese Language and Literature.,0
16.0303,Korean Language and Literature.,0
16.0304,Tibetan Language and Literature.,0
16.0399,"East Asian Languages, Literatures, and Linguistics, Other.",0
16.0400,"Slavic Languages, Literatures, and Linguistics, General.",0
16.0401,"Baltic Languages, Literatures, and Linguistics.",0
16.0402,Russian Language and Literature.,0
16.0404,Albanian Language and Literature.,0
16.0405,Bulgarian Language and Literature.,0
16.0406,Czech Language and Literature.,0
16.0407,Polish Language and Literature.,0
16.0408,"Bosnian, Serbian, and Croatian Languages and Literatures.",0
16.0409,Slovak Language and Literature.,0
16.0410,Ukrainian Language and Literature.,0
16.0499,"Slavic, Baltic, and Albanian Languages, Literatures, and Linguistics, Other.",0
16.0500,"Germanic Languages, Literatures, and Linguistics, General.",0
16.0501,German Language and Literature.,0
16.0502,"Scandinavian Languages, Literatures, and Linguistics.",0
16.0503,Danish Language and Literature.,0
16.0504,Dutch/Flemish Language and Literature.,0
16.0505,Norwegian Language and Literature.,0
16.0506,Swedish Language and Literature.,0
16.0599,"Germanic Languages, Literatures, and Linguistics, Other.",0
16.0601,Modern Greek Language and Literature.,0
16.0700,"South Asian Languages, Literatures, and Linguistics, General.",0
16.0701,Hindi Language and Literature.,0
16.0702,"Sanskrit and Classical Indian Languages, Literatures, and Linguistics.",0
16.0704,Bengali Language and Literature.,0
16.0705,Punjabi Language and Literature.,0
16.0706,Tamil Language and Literature.,0
16.0707,Urdu Language and Literature.,0
16.0799,"South Asian Languages, Literatures, and Linguistics, Other.",0
16.0801,"Iranian Languages, Literatures, and Linguistics.",0
16.0900,"Romance Languages, Literatures, and Linguistics, General.",0
16.0901,French Language and Literature.,0
16.0902,Italian Language and Literature.,0
16.0904,Portuguese Language and Literature.,0
16.0905,Spanish Language and Literature.,0
16.0906,Romanian Language and Literature.,0
16.0907,Catalan Language and Literature.,0
16.0908,"Hispanic and Latin American Languages, Literatures, and Linguistics, General.",0
16.0999,"Romance Languages, Literatures, and Linguistics, Other.",0
16.1001,"American Indian/Native American Languages, Literatures, and Linguistics.",0
16.1100,"Middle/Near Eastern and Semitic Languages, Literatures, and Linguistics, General.",0
16.1101,Arabic Language and Literature.,0
16.1102,Hebrew Language and Literature.,0
16.1103,"Ancient Near Eastern and Biblical Languages, Literatures, and Linguistics.",0
16.1199,"Middle/Near Eastern and Semitic Languages, Literatures, and Linguistics, Other.",0
16.1200,"Classics and Classical Languages, Literatures, and Linguistics, General.",0
16.1202,Ancient/Classical Greek Language and Literature.,0
16.1203,Latin Language and Literature.,0
16.1299,"Classics and Classical Languages, Literatures, and Linguistics, Other.",0
16.1301,"Celtic Languages, Literatures, and Linguistics.",0
16.1400,"Southeast Asian Languages, Literatures, and Linguistics, General.",0
16.1401,"Australian/Oceanic/Pacific Languages, Literatures, and Linguistics.",0
16.1402,Indonesian/Malay Languages and Literatures.,0
16.1403,Burmese Language and Literature.,0
16.1404,Filipino/Tagalog Language and Literature.,0
16.1405,Khmer/Cambodian Language and Literature.,0
16.1406,Lao Language and Literature.,0
16.1407,Thai Language and Literature.,0
16.1408,Vietnamese Language and Literature.,0
16.1499,"Southeast Asian and Australasian/Pacific Languages, Literatures, and Linguistics, Other.",0
16.1501,Turkish Language and Literature.,0
16.1502,"Uralic Languages, Literatures, and Linguistics.",0
16.1503,Hungarian/Magyar Language and Literature.,0
16.1504,Mongolian Language and Literature.,0
16.1599,"Turkic, Uralic-Altaic, Caucasian, and Central Asian Languages, Literatures, and Linguistics, Other.",0
16.1601,American Sign Language (ASL).,0
16.1602,Linguistics of ASL and Other Sign Languages.,0
16.1603,Sign Language Interpretation and Translation.,0
16.1699,"American Sign Language, Other.",0
16.9999,"Foreign Languages, Literatures, and Linguistics, Other.",0
19.0000,Work and Family Studies.,0
19.0101,"Family and Consumer Sciences/Human Sciences, General.",0
19.0201,Business Family and Consumer Sciences/Human Sciences.,0
19.0202,Family and Consumer Sciences/Human Sciences Communication.,0
19.0203,Consumer Merchandising/Retailing Management.,0
19.0299,"Family and Consumer Sciences/Human Sciences Business Services, Other.",0
19.0401,"Family Resource Management Studies, General.",0
19.0402,Consumer Economics.,0
19.0403,Consumer Services and Advocacy.,0
19.0499,"Family and Consumer Economics and Related Services, Other.",0
19.0501,"Foods, Nutrition, and Wellness Studies, General.",0
19.0504,Human Nutrition.,0
19.0505,Foodservice Systems Administration/Management.,0
19.0599,"Foods, Nutrition, and Related Services, Other.",0
19.0601,"Housing and Human Environments, General.",0
19.0604,Facilities Planning and Management.,0
19.0605,Home Furnishings and Equipment Installers.,0
19.0699,"Housing and Human Environments, Other.",0
19.0701,"Human Development and Family Studies, General.",0
19.0702,Adult Development and Aging.,0
19.0704,Family Systems.,0
19.0706,Child Development.,0
19.0707,Family and Community Services.,0
19.0708,Child Care and Support Services Management.,0
19.0709,Child Care Provider/Assistant.,0
19.0710,Developmental Services Worker.,0
19.0799,"Human Development, Family Studies, and Related Services, Other.",0
19.0901,"Apparel and Textiles, General.",0
19.0902,Apparel and Textile Manufacture.,0
19.0904,Textile Science.,0
19.0905,Apparel and Textile Marketing Management.,0
19.0906,Fashion and Fabric Consultant.,0
19.0999,"Apparel and Textiles, Other.",0
19.9999,"Family and Consumer Sciences/Human Sciences, Other.",0
21.0101,Technology Education/Industrial Arts.,0
22.0000,"Legal Studies, General.",0
22.0001,Pre-Law Studies.,0
22.0101,Law.,0
22.0201,"Advanced Legal Research/Studies, General.",0
22.0202,Programs for Foreign Lawyers.,0
22.0203,American/U.S. Law/Legal Studies/Jurisprudence.,0
22.0204,Canadian Law/Legal Studies/Jurisprudence.,0
22.0205,"Banking, Corporate, Finance, and Securities Law.",0
22.0206,Comparative Law.,0
22.0207,"Energy, Environment, and Natural Resources Law.",0
22.0208,Health Law.,0
22.0209,International Law and Legal Studies.,0
22.0210,"International Business, Trade, and Tax Law.",0
22.0211,Tax Law/Taxation.,0
22.0212,Intellectual Property Law.,0
22.0299,"Legal Research and Advanced Professional Studies, Other.",0
22.0301,Legal Administrative Assistant/Secretary.,0
22.0302,Legal Assistant/Paralegal.,0
22.0303,Court Reporting/Court Reporter.,0
22.0399,"Legal Support Services, Other.",0
22.9999,"Legal Professions and Studies, Other.",0
23.0101,"English Language and Literature, General.",0
23.0401,English Composition.,0
23.0501,Creative Writing.,0
23.0701,American Literature (United States).,0
23.0702,American Literature (Canadian).,0
23.0801,English Literature (British and Commonwealth).,0
23.1001,Speech and Rhetorical Studies.,0
23.1101,Technical and Business Writing.,0
23.1301,"Writing, General.",0
23.1302,Creative Writing.,0
23.1303,"Professional, Technical, Business, and Scientific Writing.",0
23.1304,Rhetoric and Composition.,0
23.1399,"Rhetoric and Composition/Writing Studies, Other.",0
23.1401,General Literature.,0
23.1402,American Literature (United States).,0
23.1403,American Literature (Canadian).,0
23.1404,English Literature (British and Commonwealth).,0
23.1405,Children's and Adolescent Literature.,0
23.1499,"Literature, Other.",0
23.9999,"English Language and Literature/Letters, Other.",0
24.0101,Liberal Arts and Sciences/Liberal Studies.,0
24.0102,General Studies.,0
24.0103,Humanities/Humanistic Studies.,0
24.0199,"Liberal Arts and Sciences, General Studies and Humanities, Other.",0
25.0101,Library and Information Science.,0
25.0102,Children and Youth Library Services.,0
25.0103,Archives/Archival Administration.,0
25.0199,"Library Science and Administration, Other.",0
25.0301,Library and Archives Assisting.,0
25.9999,"Library Science, Other.",0
26.0101,"Biology/Biological Sciences, General.",1
26.0102,"Biomedical Sciences, General.",1
26.0202,Biochemistry.,1
26.0203,Biophysics.,1
26.0204,Molecular Biology.,1
26.0205,Molecular Biochemistry.,1
26.0206,Molecular Biophysics.,1
26.0207,Structural Biology.,1
26.0208,Photobiology.,1
26.0209,Radiation Biology/Radiobiology.,1
26.0210,Biochemistry and Molecular Biology.,1
26.0299,"Biochemistry, Biophysics and Molecular Biology, Other.",1
26.0301,Botany/Plant Biology.,1
26.0305,Plant Pathology/Phytopathology.,1
26.0307,Plant Physiology.,1
26.0308,Plant Molecular Biology.,1
26.0399,"Botany/Plant Biology, Other.",1
26.0401,Cell/Cellular Biology and Histology.,1
26.0403,Anatomy.,1
26.0404,Developmental Biology and Embryology.,1
26.0405,Neuroanatomy.,1
26.0406,Cell/Cellular and Molecular Biology.,1
26.0407,Cell Biology and Anatomy.,1
26.0499,"Cell/Cellular Biology and Anatomical Sciences, Other.",1
26.0502,"Microbiology, General.",1
26.0503,Medical Microbiology and Bacteriology.,1
26.0504,Virology.,1
26.0505,Parasitology.,1
26.0506,Mycology.,1
26.0507,Immunology.,1
26.0508,Microbiology and Immunology.,1
26.0599,"Microbiological Sciences and Immunology, Other.",1
26.0701,Zoology/Animal Biology.,1
26.0702,Entomology.,1
26.0707,Animal Physiology.,1
26.0708,Animal Behavior and Ethology.,1
26.0709,Wildlife Biology.,1
26.0799,"Zoology/Animal Biology, Other.",1
26.0801,"Genetics, General.",1
26.0802,Molecular Genetics.,1
26.0803,Microbial and Eukaryotic Genetics.,1
26.0804,Animal Genetics.,1
26.0805,Plant Genetics.,1
26.0806,Human/Medical Genetics.,1
26.0807,Genome Sciences/Genomics.,1
26.0899,"Genetics, Other.",1
26.0901,"Physiology, General.",1
26.0902,Molecular Physiology.,1
26.0903,Cell Physiology.,1
26.0904,Endocrinology.,1
26.0905,Reproductive Biology.,1
26.0906,Neurobiology and Neurophysiology.,1
26.0907,Cardiovascular Science.,1
26.0908,Exercise Physiology.,1
26.0909,Vision Science/Physiological Optics.,1
26.0910,Pathology/Experimental Pathology.,1
26.0911,Oncology and Cancer Biology.,1
26.0912,Aerospace Physiology and Medicine.,1
26.0999,"Physiology, Pathology, and Related Sciences, Other.",1
26.1001,Pharmacology.,1
26.1002,Molecular Pharmacology.,1
26.1003,Neuropharmacology.,1
26.1004,Toxicology.,1
26.1005,Molecular Toxicology.,1
26.1006,Environmental Toxicology.,1
26.1007,Pharmacology and Toxicology.,1
26.1099,"Pharmacology and Toxicology, Other.",1
26.1101,Biometry/Biometrics.,1
26.1102,Biostatistics.,1
26.1103,Bioinformatics.,1
26.1104,Computational Biology.,1
26.1199,"Biomathematics, Bioinformatics, and Computational Biology, Other.",1
26.1201,Biotechnology.,1
26.1301,Ecology.,1
26.1302,Marine Biology and Biological Oceanography.,1
26.1303,Evolutionary Biology.,1
26.1304,Aquatic Biology/Limnology.,1
26.1305,Environmental Biology.,1
26.1306,Population Biology.,1
26.1307,Conservation Biology.,1
26.1308,Systematic Biology/Biological Systematics.,1
26.1309,Epidemiology.,1
26.1310,Ecology and Evolutionary Biology.,1
26.1399,"Ecology, Evolution, Systematics and Population Biology, Other.",1
26.1401,Molecular Medicine.,1
26.1501,Neuroscience.,1
26.1502,Neuroanatomy.,1
26.1503,Neurobiology and Anatomy.,1
26.1504,Neurobiology and Behavior.,1
26.1599,"Neurobiology and Neurosciences, Other.",1
26.9999,"Biological and Biomedical Sciences, Other.",1
27.0101,"Mathematics, General.",1
27.0102,Algebra and Number Theory.,1
27.0103,Analysis and Functional Analysis.,1
27.0104,Geometry/Geometric Analysis.,1
27.0105,Topology and Foundations.,1
27.0199,"Mathematics, Other.",1
27.0301,"Applied Mathematics, General.",1
27.0303,Computational Mathematics.,1
27.0304,Computational and Applied Mathematics.,1
27.0305,Financial Mathematics.,1
27.0306,Mathematical Biology.,1
27.0399,"Applied Mathematics, Other.",1
27.0501,"Statistics, General.",1
27.0502,Mathematical Statistics and Probability.,1
27.0503,Mathematics and Statistics.,1
27.0599,"Statistics, Other.",1
27.9999,"Mathematics and Statistics, Other.",1
28.0101,Air Force JROTC/ROTC.,0
28.0199,"Air Force ROTC, Air Science and Operations, Other.",0
28.0301,Army JROTC/ROTC.,0
28.0399,"Army ROTC, Military Science and Operations, Other.",0
28.0401,Navy/Marine Corps JROTC/ROTC.,0
28.0499,"Navy/Marine Corps ROTC, Naval Science and Operations, Other.",0
28.0501,Air Science/Airpower Studies.,1
28.0502,Air and Space Operational Art and Science.,1
28.0503,Military Operational Art and Science/Studies.,0
28.0504,Advanced Military and Operational Studies.,0
28.0505,Naval Science and Operational Studies.,1
28.0506,"Special, Irregular and Counterterrorist Operations.",0
28.0599,"Military Science and Operational Studies, Other.",0
28.0601,"Strategic Studies, General.",0
28.0602,Military and Strategic Leadership.,0
28.0603,Military and International Operational Law.,0
28.0604,Joint Operations Planning and Strategy.,0
28.0605,Weapons of Mass Destruction.,0
28.0699,"National Security Policy and Strategy, Other.",0
28.0701,National Resource Strategy and Policy.,0
28.0702,Industry Studies.,0
28.0703,Military Installation Management.,0
28.0799,"Military Economics and Management, Other.",0
28.9999,"Military Science, Leadership and Operational Art, Other.",0
29.0101,Military Technologies.,0
29.0201,"Intelligence, General.",1
29.0202,Strategic Intelligence.,1
29.0203,Signal/Geospatial Intelligence.,1
29.0204,"Command & Control (C3, C4I) Systems and Operations.",1
29.0205,Information Operations/Joint Information Operations.,1
29.0206,Information/Psychological Warfare and Military Media Relations.,1
29.0207,Cyber/Electronic Operations and Warfare.,1
29.0299,"Intelligence, Command Control and Information Operations, Other.",1
29.0301,Combat Systems Engineering.,1
29.0302,Directed Energy Systems.,1
29.0303,Engineering Acoustics.,1
29.0304,Low-Observables and Stealth Technology.,1
29.0305,Space Systems Operations.,1
29.0306,Operational Oceanography.,1
29.0307,Undersea Warfare.,1
29.0399,"Military Applied Sciences, Other.",1
29.0401,Aerospace Ground Equipment Technology.,1
29.0402,Air and Space Operations Technology.,1
29.0403,Aircraft Armament Systems Technology.,1
29.0404,Explosive Ordinance/Bomb Disposal.,1
29.0405,"Joint Command/Task Force (C3, C4I) Systems.",1
29.0406,Military Information Systems Technology.,1
29.0407,Missile and Space Systems Technology.,1
29.0408,Munitions Systems/Ordinance Technology.,1
29.0409,Radar Communications and Systems Technology.,1
29.0499,"Military Systems and Maintenance Technology, Other.",1
29.9999,"Military Technologies and Applied Sciences, Other.",1
30.0000,"Multi-/Interdisciplinary Studies, General.",0
30.0101,Biological and Physical Sciences.,1
30.0501,Peace Studies and Conflict Resolution.,0
30.0601,Systems Science and Theory.,1
30.0801,Mathematics and Computer Science.,1
30.1001,Biopsychology.,1
30.1101,Gerontology.,0
30.1201,Historic Preservation and Conservation.,0
30.1202,Cultural Resource Management and Policy Analysis.,0
30.1299,"Historic Preservation and Conservation, Other.",0
30.1301,Medieval and Renaissance Studies.,0
30.1401,Museology/Museum Studies.,0
30.1501,"Science, Technology and Society.",0
30.1601,Accounting and Computer Science.,0
30.1701,Behavioral Sciences.,1
30.1801,Natural Sciences.,1
30.1901,Nutrition Sciences.,1
30.2001,International/Global Studies.,0
30.2101,Holocaust and Related Studies.,0
30.2201,Ancient Studies/Civilization.,0
30.2202,"Classical, Ancient Mediterranean and Near Eastern Studies and Archaeology.",0
30.2301,Intercultural/Multicultural and Diversity Studies.,0
30.2401,Neuroscience.,0
30.2501,Cognitive Science.,1
30.2601,Cultural Studies/Critical Theory and Analysis.,0
30.2701,Human Biology.,1
30.2801,Dispute Resolution.,0
30.2901,Maritime Studies.,0
30.3001,Computational Science.,1
30.3101,Human Computer Interaction.,1
30.3201,Marine Sciences.,1
30.3301,Sustainability Studies.,1
30.9999,"Multi-/Interdisciplinary Studies, Other.",0
31.0101,"Parks, Recreation and Leisure Studies.",0
31.0301,"Parks, Recreation and Leisure Facilities Management, General.",0
31.0302,Golf Course Operation and Grounds Management.,0
31.0399,"Parks, Recreation and Leisure Facilities Management, Other.",0
31.0501,"Health and Physical Education/Fitness, General.",0
31.0504,Sport and Fitness Administration/Management.,0
31.0505,Kinesiology and Exercise Science.,0
31.0507,Physical Fitness Technician.,0
31.0508,Sports Studies.,0
31.0599,"Health and Physical Education/Fitness, Other.",0
31.0601,Outdoor Education.,0
31.9999,"Parks, Recreation, Leisure, and Fitness Studies, Other.",0
32.0101,"Basic Skills and Developmental/Remedial Education, General.",0
32.0104,Developmental/Remedial Mathematics.,0
32.0105,Job-Seeking/Changing Skills.,0
32.0107,Career Exploration/Awareness Skills.,0
32.0108,Developmental/Remedial English.,0
32.0109,Second Language Learning.,0
32.0110,Basic Computer Skills.,0
32.0111,Workforce Development and Training.,0
32.0199,"Basic Skills and Developmental/Remedial Education, Other.",0
33.0101,"Citizenship Activities, General.",0
33.0102,American Citizenship Education.,0
33.0103,Community Awareness.,0
33.0104,Community Involvement.,0
33.0105,Canadian Citizenship Education.,0
33.0199,"Citizenship Activities, Other.",0
34.0102,Birthing and Parenting Knowledge and Skills.,0
34.0103,Personal Health Improvement and Maintenance.,0
34.0104,Addiction Prevention and Treatment.,0
34.0199,"Health-Related Knowledge and Skills, Other.",0
35.0101,"Interpersonal and Social Skills, General.",0
35.0102,Interpersonal Relationships Skills.,0
35.0103,Business and Social Skills.,0
35.0199,"Interpersonal Social Skills, Other.",0
36.0101,"Leisure and Recreational Activities, General.",0
36.0102,Handicrafts and Model-Making.,0
36.0103,"Board, Card and Role-Playing Games.",0
36.0105,Home Maintenance and Improvement.,0
36.0106,Nature Appreciation.,0
36.0107,Pet Ownership and Care.,0
36.0108,Sports and Exercise.,0
36.0109,Travel and Exploration.,0
36.0110,Art.,0
36.0111,Collecting.,0
36.0112,Cooking and Other Domestic Skills.,0
36.0113,Computer Games and Programming Skills.,0
36.0114,Dancing.,0
36.0115,Music.,0
36.0116,Reading.,0
36.0117,Theatre/Theater.,0
36.0118,Writing.,0
36.0119,Aircraft Pilot (Private).,0
36.0199,"Leisure and Recreational Activities, Other.",0
37.0101,Self-Awareness and Personal Assessment.,0
37.0102,Stress Management and Coping Skills.,0
37.0103,Personal Decision-Making Skills.,0
37.0104,Self-Esteem and Values Clarification.,0
37.0199,"Personal Awareness and Self-Improvement, Other.",0
38.0001,"Philosophy and Religious Studies, General.",0
38.0101,Philosophy.,0
38.0102,Logic.,0
38.0103,Ethics.,0
38.0104,Applied and Professional Ethics.,0
38.0199,"Philosophy, Other.",0
38.0201,Religion/Religious Studies.,0
38.0202,Buddhist Studies.,0
38.0203,Christian Studies.,0
38.0204,Hindu Studies.,0
38.0205,Islamic Studies.,0
38.0206,Jewish/Judaic Studies.,0
38.0299,"Religion/Religious Studies, Other.",0
38.9999,"Philosophy and Religious Studies, Other.",0
39.0201,Bible/Biblical Studies.,0
39.0301,Missions/Missionary Studies and Missiology.,0
39.0401,Religious Education.,0
39.0501,Religious/Sacred Music.,0
39.0601,Theology/Theological Studies.,0
39.0602,Divinity/Ministry.,0
39.0604,Pre-Theology/Pre-Ministerial Studies.,0
39.0605,Rabbinical Studies.,0
39.0606,Talmudic Studies.,0
39.0699,"Theological and Ministerial Studies, Other.",0
39.0701,Pastoral Studies/Counseling.,0
39.0702,Youth Ministry.,0
39.0703,Urban Ministry.,0
39.0704,Women's Ministry.,0
39.0705,Lay Ministry.,0
39.0799,"Pastoral Counseling and Specialized Ministries, Other.",0
39.9999,"Theology and Religious Vocations, Other.",0
40.0101,Physical Sciences.,1
