cip_code,cip_title,stem
40.0201,Astronomy.,1
40.0202,Astrophysics.,1
40.0203,Planetary Astronomy and Science.,1
40.0299,"Astronomy and Astrophysics, Other.",1
40.0401,"Atmospheric Sciences and Meteorology, General.",1
40.0402,Atmospheric Chemistry and Climatology.,1
40.0403,Atmospheric Physics and Dynamics.,1
40.0404,Meteorology.,1
40.0499,"Atmospheric Sciences and Meteorology, Other.",1
40.0501,"Chemistry, General.",1
40.0502,Analytical Chemistry.,1
40.0503,Inorganic Chemistry.,1
40.0504,Organic Chemistry.,1
40.0506,Physical Chemistry.,1
40.0507,Polymer Chemistry.,1
40.0508,Chemical Physics.,1
40.0509,Environmental Chemistry.,1
40.0510,Forensic Chemistry.,1
40.0511,Theoretical Chemistry.,1
40.0599,"Chemistry, Other.",1
40.0601,"Geology/Earth Science, General.",1
40.0602,Geochemistry.,1
40.0603,Geophysics and Seismology.,1
40.0604,Paleontology.,1
40.0605,Hydrology and Water Resources Science.,1
40.0606,Geochemistry and Petrology.,1
40.0607,"Oceanography, Chemical and Physical.",1
40.0699,"Geological and Earth Sciences/Geosciences, Other.",1
40.0801,"Physics, General.",1
40.0802,Atomic/Molecular Physics.,1
40.0804,Elementary Particle Physics.,1
40.0805,Plasma and High-Temperature Physics.,1
40.0806,Nuclear Physics.,1
40.0807,Optics/Optical Sciences.,1
40.0808,Condensed Matter and Materials Physics.,1
40.0809,Acoustics.,1
40.0810,Theoretical and Mathematical Physics.,1
40.0899,"Physics, Other.",1
40.1001,Materials Science.,1
40.1002,Materials Chemistry.,1
40.1099,"Materials Sciences, Other.",1
40.9999,"Physical Sciences, Other.",1
41.0000,"Science Technologies/Technicians, General.",1
41.0101,Biology Technician/Biotechnology Laboratory Technician.,1
41.0204,Industrial Radiologic Technology/Technician.,1
41.0205,Nuclear/Nuclear Power Technology/Technician.,1
41.0299,"Nuclear and Industrial Radiologic Technologies/Technicians, Other.",1
41.0301,Chemical Technology/Technician.,1
41.0303,Chemical Process Technology.,1
41.0399,"Physical Science Technologies/Technicians, Other.",1
41.9999,"Science Technologies/Technicians, Other.",1
42.0101,"Psychology, General.",0
42.0201,Clinical Psychology.,0
42.0301,Cognitive Psychology and Psycholinguistics.,0
42.0401,Community Psychology.,0
42.0501,Comparative Psychology.,0
42.0601,Counseling Psychology.,0
42.0701,Developmental and Child Psychology.,0
42.0801,Experimental Psychology.,0
42.0901,Industrial and Organizational Psychology.,0
42.1001,Personality Psychology.,0
42.1101,Physiological Psychology/Psychobiology.,0
42.1601,Social Psychology.,0
42.1701,School Psychology.,0
42.1801,Educational Psychology.,0
42.1901,Psychometrics and Quantitative Psychology.,0
42.2001,Clinical Child Psychology.,0
42.2101,Environmental Psychology.,0
42.2201,Geropsychology.,0
42.2301,Health/Medical Psychology.,0
42.2401,Psychopharmacology.,0
42.2501,Family Psychology.,0
42.2601,Forensic Psychology.,0
42.2701,Cognitive Psychology and Psycholinguistics.,1
42.2702,Comparative Psychology.,1
42.2703,Developmental and Child Psychology.,1
42.2704,Experimental Psychology.,1
42.2705,Personality Psychology.,1
42.2706,Physiological Psychology/Psychobiology.,1
42.2707,Social Psychology.,1
42.2708,Psychometrics and Quantitative Psychology.,1
42.2709,Psychopharmacology.,1
42.2799,"Research and Experimental Psychology, Other.",1
42.2801,Clinical Psychology.,0
42.2802,Community Psychology.,0
42.2803,Counseling Psychology.,0
42.2804,Industrial and Organizational Psychology.,0
42.2805,School Psychology.,0
42.2806,Educational Psychology.,0
42.2807,Clinical Child Psychology.,0
42.2808,Environmental Psychology.,0
42.2809,Geropsychology.,0
42.2810,Health/Medical Psychology.,0
42.2811,Family Psychology.,0
42.2812,Forensic Psychology.,0
42.2813,Applied Psychology.,0
42.2814,Applied Behavior Analysis.,0
42.2899,"Clinical, Counseling and Applied Psychology, Other.",0
42.9999,"Psychology, Other.",0
43.0102,Corrections.,0
43.0103,Criminal Justice/Law Enforcement Administration.,0
43.0104,Criminal Justice/Safety Studies.,0
43.0106,Forensic Science and Technology.,1
43.0107,Criminal Justice/Police Science.,0
43.0109,Security and Loss Prevention Services.,0
43.0110,Juvenile Corrections.,0
43.0111,Criminalistics and Criminal Science.,0
43.0112,Securities Services Administration/Management.,0
43.0113,Corrections Administration.,0
43.0114,Law Enforcement Investigation and Interviewing.,0
43.0115,Law Enforcement Record-Keeping and Evidence Management.,0
43.0116,Cyber/Computer Forensics and Counterterrorism.,1
43.0117,Financial Forensics and Fraud Investigation.,0
43.0118,Law Enforcement Intelligence Analysis.,0
43.0119,Critical Incident Response/Special Police Operations.,0
43.0120,Protective Services Operations.,0
43.0121,Suspension and Debarment Investigation.,0
43.0122,Maritime Law Enforcement.,0
43.0123,Cultural/Archaelogical Resources Protection.,0
43.0199,"Corrections and Criminal Justice, Other.",0
43.0201,Fire Prevention and Safety Technology/Technician.,0
43.0202,Fire Services Administration.,0
43.0203,Fire Science/Fire-fighting.,0
43.0204,Fire Systems Technology.,0
43.0205,Fire/Arson Investigation and Prevention.,0
43.0206,Wildland/Forest Firefighting and Investigation.,0
43.0299,"Fire Protection, Other.",0
43.0301,Homeland Security.,0
43.0302,Crisis/Emergency/Disaster Management.,0
43.0303,Critical Infrastructure Protection.,0
43.0304,Terrorism and Counterterrorism Operations.,0
43.0399,"Homeland Security, Other.",0
43.9999,"Homeland Security, Law Enforcement, Firefighting and Related Protective Services, Other.",0
44.0000,"Human Services, General.",0
44.0201,Community Organization and Advocacy.,0
44.0401,Public Administration.,0
44.0501,"Public Policy Analysis, General.",0
44.0502,Education Policy Analysis.,0
44.0503,Health Policy Analysis.,0
44.0504,International Policy Analysis.,0
44.0599,"Public Policy Analysis, Other.",0
44.0701,Social Work.,0
44.0702,Youth Services/Administration.,0
44.0799,"Social Work, Other.",0
44.9999,"Public Administration and Social Service Professions, Other.",0
45.0101,"Social Sciences, General.",0
45.0102,Research Methodology and Quantitative Methods.,0
45.0201,Anthropology.,0
45.0202,Physical and Biological Anthropology.,0
45.0203,Medical Anthropology.,0
45.0204,Cultural Anthropology.,0
45.0299,"Anthropology, Other.",0
45.0301,Archeology.,1
45.0401,Criminology.,0
45.0501,Demography and Population Studies.,0
45.0601,"Economics, General.",0
45.0602,Applied Economics.,0
45.0603,Econometrics and Quantitative Economics.,1
45.0604,Development Economics and International Development.,0
45.0605,International Economics.,0
45.0699,"Economics, Other.",0
45.0701,Geography.,0
45.0702,Geographic Information Science and Cartography.,1
45.0799,"Geography, Other.",0
45.0901,International Relations and Affairs.,0
45.0902,National Security Policy Studies.,0
45.0999,"International Relations and National Security Studies, Other.",0
45.1001,"Political Science and Government, General.",0
45.1002,American Government and Politics (United States).,0
45.1003,Canadian Government and Politics.,0
45.1004,Political Economy.,0
45.1099,"Political Science and Government, Other.",0
45.1101,Sociology.,0
45.1201,Urban Studies/Affairs.,0
45.1301,Sociology and Anthropology.,0
45.1401,Rural Sociology.,0
45.9999,"Social Sciences, Other.",0
46.0000,"Construction Trades, General.",0
46.0101,Mason/Masonry.,0
46.0201,Carpentry/Carpenter.,0
46.0301,"Electrical and Power Transmission Installation/Installer, General.",0
46.0302,Electrician.,0
46.0303,Lineworker.,0
46.0399,"Electrical and Power Transmission Installers, Other.",0
46.0401,Building/Property Maintenance.,0
46.0402,Concrete Finishing/Concrete Finisher.,0
46.0403,Building/Home/Construction Inspection/Inspector.,0
46.0404,Drywall Installation/Drywaller.,0
46.0406,Glazier.,0
46.0408,Painting/Painter and Wall Coverer.,0
46.0410,Roofer.,0
46.0411,Metal Building Assembly/Assembler.,0
46.0412,Building/Construction Site Management/Manager.,0
46.0413,"Carpet, Floor, and Tile Worker.",0
46.0414,Insulator.,0
46.0415,Building Construction Technology.,0
46.0499,"Building/Construction Finishing, Management, and Inspection, Other.",0
46.0502,Pipefitting/Pipefitter and Sprinkler Fitter.,0
46.0503,Plumbing Technology/Plumber.,0
46.0504,Well Drilling/Driller.,0
46.0505,Blasting/Blaster.,0
46.0599,"Plumbing and Related Water Supply Services, Other.",0
46.9999,"Construction Trades, Other.",0
47.0000,"Mechanics and Repairers, General.",0
47.0101,"Electrical/Electronics Equipment Installation and Repair, General.",0
47.0102,Business Machine Repair.,0
47.0103,Communications Systems Installation and Repair Technology.,0
47.0104,Computer Installation and Repair Technology/Technician.,0
47.0105,Industrial Electronics Technology/Technician.,0
47.0106,Appliance Installation and Repair Technology/Technician.,0
47.0110,"Security System Installation, Repair, and Inspection Technology/Technician.",0
47.0199,"Electrical/Electronics Maintenance and Repair Technology, Other.",0
47.0201,"Heating, Air Conditioning, Ventilation and Refrigeration Maintenance Technology/Technician.",0
47.0302,Heavy Equipment Maintenance Technology/Technician.,0
47.0303,Industrial Mechanics and Maintenance Technology.,0
47.0399,"Heavy/Industrial Equipment Maintenance Technologies, Other.",0
47.0402,Gunsmithing/Gunsmith.,0
47.0403,Locksmithing and Safe Repair.,0
47.0404,Musical Instrument Fabrication and Repair.,0
47.0408,Watchmaking and Jewelrymaking.,0
47.0409,Parts and Warehousing Operations and Maintenance Technology/Technician.,0
47.0499,"Precision Systems Maintenance and Repair Technologies, Other.",0
47.0600,"Vehicle Maintenance and Repair Technologies, General.",0
47.0603,Autobody/Collision and Repair Technology/Technician.,0
47.0604,Automobile/Automotive Mechanics Technology/Technician.,0
47.0605,Diesel Mechanics Technology/Technician.,0
47.0606,Small Engine Mechanics and Repair Technology/Technician.,0
47.0607,Airframe Mechanics and Aircraft Maintenance Technology/Technician.,0
47.0608,Aircraft Powerplant Technology/Technician.,0
47.0609,Avionics Maintenance Technology/Technician.,0
47.0610,Bicycle Mechanics and Repair Technology/Technician.,0
47.0611,Motorcycle Maintenance and Repair Technology/Technician.,0
47.0612,Vehicle Emissions Inspection and Maintenance Technology/Technician.,0
47.0613,Medium/Heavy Vehicle and Truck Technology/Technician.,0
47.0614,Alternative Fuel Vehicle Technology/Technician.,0
47.0615,Engine Machinist.,0
47.0616,Marine Maintenance/Fitter and Ship Repair Technology/Technician.,0
47.0617,High Performance and Custom Engine Technician/Mechanic.,0
47.0618,Recreation Vehicle (RV) Service Technician.,0
47.0699,"Vehicle Maintenance and Repair Technologies, Other.",0
47.9999,"Mechanic and Repair Technologies/Technicians, Other.",0
48.0000,"Precision Production Trades, General.",0
48.0303,Upholstery/Upholsterer.,0
48.0304,"Shoe, Boot and Leather Repair.",0
48.0399,"Leatherworking and Upholstery, Other.",0
48.0501,Machine Tool Technology/Machinist.,0
48.0503,Machine Shop Technology/Assistant.,0
48.0506,Sheet Metal Technology/Sheetworking.,0
48.0507,Tool and Die Technology/Technician.,0
48.0508,Welding Technology/Welder.,0
48.0509,Ironworking/Ironworker.,0
48.0510,Computer Numerically Controlled (CNC) Machinist Technology/CNC Machinist.,0
48.0511,Metal Fabricator.,0
48.0599,"Precision Metal Working, Other.",0
48.0701,"Woodworking, General.",0
48.0702,Furniture Design and Manufacturing.,0
48.0703,Cabinetmaking and Millwork.,0
48.0799,"Woodworking, Other.",0
48.0801,Boilermaking/Boilermaker.,0
48.9999,"Precision Production, Other.",0
49.0101,"Aeronautics/Aviation/Aerospace Science and Technology, General.",1
49.0102,Airline/Commercial/Professional Pilot and Flight Crew.,0
49.0104,Aviation/Airway Management and Operations.,0
49.0105,Air Traffic Controller.,0
49.0106,Airline Flight Attendant.,0
49.0108,Flight Instructor.,0
49.0199,"Air Transportation, Other.",0
49.0202,Construction/Heavy Equipment/Earthmoving Equipment Operation.,0
49.0205,Truck and Bus Driver/Commercial Vehicle Operator and Instructor.,0
49.0206,Mobil Crane Operation/Operator.,0
49.0207,Flagging and Traffic Control.,0
49.0208,Railroad and Railway Transportation.,0
49.0299,"Ground Transportation, Other.",0
49.0303,Commercial Fishing.,0
49.0304,"Diver, Professional and Instructor.",0
49.0309,Marine Science/Merchant Marine Officer.,0
49.0399,"Marine Transportation, Other.",0
49.9999,"Transportation and Materials Moving, Other.",0
50.0101,"Visual and Performing Arts, General.",0
50.0102,Digital Arts.,0
50.0201,"Crafts/Craft Design, Folk Art and Artisanry.",0
50.0301,"Dance, General.",0
50.0302,Ballet.,0
50.0399,"Dance, Other.",0
50.0401,"Design and Visual Communications, General.",0
50.0402,Commercial and Advertising Art.,0
50.0404,Industrial and Product Design.,0
50.0406,Commercial Photography.,0
50.0407,Fashion/Apparel Design.,0
50.0408,Interior Design.,0
50.0409,Graphic Design.,0
50.0410,Illustration.,0
50.0411,Game and Interactive Media Design.,0
50.0499,"Design and Applied Arts, Other.",0
50.0501,"Drama and Dramatics/Theatre Arts, General.",0
50.0502,Technical Theatre/Theatre Design and Technology.,0
50.0504,Playwriting and Screenwriting.,0
50.0505,"Theatre Literature, History and Criticism.",0
50.0506,Acting.,0
50.0507,Directing and Theatrical Production.,0
50.0508,Theatre/Theatre Arts Management.,0
50.0509,Musical Theatre.,0
50.0510,Costume Design.,0
50.0599,"Dramatic/Theatre Arts and Stagecraft, Other.",0
50.0601,Film/Cinema/Video Studies.,0
50.0602,Cinematography and Film/Video Production.,0
50.0605,Photography.,0
50.0607,Documentary Production.,0
50.0699,"Film/Video and Photographic Arts, Other.",0
50.0701,"Art/Art Studies, General.",0
50.0702,"Fine/Studio Arts, General.",0
50.0703,"Art History, Criticism and Conservation.",0
50.0704,Arts Management.,0
50.0705,Drawing.,0
50.0706,Intermedia/Multimedia.,0
50.0708,Painting.,0
50.0709,Sculpture.,0
50.0710,Printmaking.,0
50.0711,Ceramic Arts and Ceramics.,0
50.0712,"Fiber, Textile and Weaving Arts.",0
50.0713,Metal and Jewelry Arts.,0
50.0799,"Fine Arts and Art Studies, Other.",0
50.0901,"Music, General.",0
50.0902,"Music History, Literature, and Theory.",0
50.0903,"Music Performance, General.",0
50.0904,Music Theory and Composition.,0
50.0905,Musicology and Ethnomusicology.,0
50.0906,Conducting.,0
50.0907,Keyboard Instruments.,0
50.0908,Voice and Opera.,0
50.0909,Music Management and Merchandising.,0
50.0910,Jazz/Jazz Studies.,0
50.0911,Stringed Instruments.,0
50.0912,Music Pedagogy.,0
50.0913,Music Technology.,0
50.0914,Brass Instruments.,0
50.0915,Woodwind Instruments.,0
50.0916,Percussion Instruments.,0
50.0999,"Music, Other.",0
50.1001,"Arts, Entertainment,and Media Management, General.",0
50.1002,Fine and Studio Arts Management.,0
50.1003,Music Management.,0
50.1004,Theatre/Theatre Arts Management.,0
50.1099,"Arts, Entertainment, and Media Management, Other.",0
50.9999,"Visual and Performing Arts, Other.",0
51.0000,"Health Services/Allied Health/Health Sciences, General.",0
51.0001,"Health and Wellness, General.",0
51.0101,Chiropractic.,0
51.0201,"Communication Sciences and Disorders, General.",0
51.0202,Audiology/Audiologist.,0
51.0203,Speech-Language Pathology/Pathologist.,0
51.0204,Audiology/Audiologist and Speech-Language Pathology/Pathologist.,0
51.0299,"Communication Disorders Sciences and Services, Other.",0
51.0401,Dentistry.,0
51.0501,"Dental Clinical Sciences, General.",0
51.0502,Advanced General Dentistry.,0
51.0503,Oral Biology and Oral and Maxillofacial Pathology.,0
51.0504,Dental Public Health and Education.,0
51.0505,Dental Materials.,0
51.0506,Endodontics/Endodontology.,0
51.0507,Oral/Maxillofacial Surgery.,0
51.0508,Orthodontics/Orthodontology.,0
51.0509,Pediatric Dentistry/Pedodontics.,0
51.0510,Periodontics/Periodontology.,0
51.0511,Prosthodontics/Prosthodontology.,0
51.0599,"Advanced/Graduate Dentistry and Oral Sciences, Other.",0
51.0601,Dental Assisting/Assistant.,0
51.0602,Dental Hygiene/Hygienist.,0
51.0603,Dental Laboratory Technology/Technician.,0
51.0699,"Dental Services and Allied Professions, Other.",0
51.0701,Health/Health Care Administration/Management.,0
51.0702,Hospital and Health Care Facilities Administration/Management.,0
51.0703,Health Unit Coordinator/Ward Clerk.,0
51.0704,Health Unit Manager/Ward Supervisor.,0
51.0705,Medical Office Management/Administration.,0
51.0706,Health Information/Medical Records Administration/Administrator.,0
51.0707,Health Information/Medical Records Technology/Technician.,0
51.0708,Medical Transcription/Transcriptionist.,0
51.0709,Medical Office Computer Specialist/Assistant.,0
51.0710,Medical Office Assistant/Specialist.,0
51.0711,Medical/Health Management and Clinical Assistant/Specialist.,0
51.0712,Medical Reception/Receptionist.,0
51.0713,Medical Insurance Coding Specialist/Coder.,0
51.0714,Medical Insurance Specialist/Medical Biller.,0
51.0715,Health/Medical Claims Examiner.,0
51.0716,Medical Administrative/Executive Assistant and Medical Secretary.,0
51.0717,Medical Staff Services Technology/Technician.,0
51.0718,Long Term Care Administration/Management.,0
51.0719,Clinical Research Coordinator.,0
51.0799,"Health and Medical Administrative Services, Other.",0
51.0801,Medical/Clinical Assistant.,0
51.0802,Clinical/Medical Laboratory Assistant.,0
51.0803,Occupational Therapist Assistant.,0
51.0805,Pharmacy Technician/Assistant.,0
51.0806,Physical Therapy Technician/Assistant.,0
51.0808,Veterinary/Animal Health Technology/Technician and Veterinary Assistant.,0
51.0809,Anesthesiologist Assistant.,0
51.0810,Emergency Care Attendant (EMT Ambulance).,0
51.0811,Pathology/Pathologist Assistant.,0
51.0812,Respiratory Therapy Technician/Assistant.,0
51.0813,Chiropractic Assistant/Technician.,0
51.0814,Radiologist Assistant.,0
51.0815,Lactation Consultant.,0
51.0816,Speech-Language Pathology Assistant.,0
51.0899,"Allied Health and Medical Assisting Services, Other.",0
51.0901,Cardiovascular Technology/Technologist.,0
51.0902,Electrocardiograph Technology/Technician.,0
51.0903,Electroneurodiagnostic/Electroencephalographic Technology/Technologist.,0
51.0904,Emergency Medical Technology/Technician (EMT Paramedic).,0
51.0905,Nuclear Medical Technology/Technologist.,0
51.0906,Perfusion Technology/Perfusionist.,0
51.0907,Medical Radiologic Technology/Science - Radiation Therapist.,0
51.0908,Respiratory Care Therapy/Therapist.,0
51.0909,Surgical Technology/Technologist.,0
51.0910,Diagnostic Medical Sonography/Sonographer and Ultrasound Technician.,0
51.0911,Radiologic Technology/Science - Radiographer.,0
51.0912,Physician Assistant.,0
51.0913,Athletic Training/Trainer.,0
51.0914,Gene/Genetic Therapy.,0
51.0915,Cardiopulmonary Technology/Technologist.,0
51.0916,Radiation Protection/Health Physics Technician.,0
51.0917,Polysomnography.,0
51.0918,Hearing Instrument Specialist.,0
51.0919,Mammography Technician/Technology.,0
51.0920,Magnetic Resonance Imaging (MRI) Technology/Technician.,0
51.0999,"Allied Health Diagnostic, Intervention, and Treatment Professions, Other.",0
51.1001,Blood Bank Technology Specialist.,0
51.1002,Cytotechnology/Cytotechnologist.,1
51.1003,Hematology Technology/Technician.,0
51.1004,Clinical/Medical Laboratory Technician.,0
51.1005,Clinical Laboratory Science/Medical Technology/Technologist.,1
51.1006,Ophthalmic Laboratory Technology/Technician.,0
51.1007,Histologic Technology/Histotechnologist.,0
51.1008,Histologic Technician.,0
51.1009,Phlebotomy Technician/Phlebotomist.,0
51.1010,Cytogenetics/Genetics/Clinical Genetics Technology/Technologist.,0
51.1011,Renal/Dialysis Technologist/Technician.,0
51.1012,Sterile Processing Technology/Technician.,0
51.1099,"Clinical/Medical Laboratory Science and Allied Professions, Other.",0
51.1101,Pre-Dentistry Studies.,0
51.1102,Pre-Medicine/Pre-Medical Studies.,0
51.1103,Pre-Pharmacy Studies.,0
51.1104,Pre-Veterinary Studies.,0
51.1105,Pre-Nursing Studies.,0
51.1106,Pre-Chiropractic Studies.,0
51.1107,Pre-Occupational Therapy Studies.,0
51.1108,Pre-Optometry Studies.,0
51.1109,Pre-Physical Therapy Studies.,0
51.1199,"Health/Medical Preparatory Programs, Other.",0
51.1201,Medicine.,0
51.1401,Medical Scientist.,1
51.1501,Substance Abuse/Addiction Counseling.,0
51.1502,Psychiatric/Mental Health Services Technician.,0
51.1503,Clinical/Medical Social Work.,0
51.1504,Community Health Services/Liaison/Counseling.,0
51.1505,Marriage and Family Therapy/Counseling.,0
51.1506,Clinical Pastoral Counseling/Patient Counseling.,0
51.1507,Psychoanalysis and Psychotherapy.,0
51.1508,Mental Health Counseling/Counselor.,0
51.1509,Genetic Counseling/Counselor.,0
51.1599,"Mental and Social Health Services and Allied Professions, Other.",0
51.1601,"Nursing/Registered Nurse (RN, ASN, BSN, MSN).",0
51.1602,"Nursing Administration (MSN, MS, PhD).",0
51.1603,Adult Health Nurse/Nursing.,0
51.1604,Nurse Anesthetist.,0
51.1605,Family Practice Nurse/Nurse Practitioner.,0
51.1606,Maternal/Child Health and Neonatal Nurse/Nursing.,0
51.1607,Nurse Midwife/Nursing Midwifery.,0
51.1608,"Nursing Science (MS, PhD).",0
51.1609,Pediatric Nurse/Nursing.,0
51.1610,Psychiatric/Mental Health Nurse/Nursing.,0
51.1611,Public Health/Community Nurse/Nursing.,0
51.1612,Perioperative/Operating Room and Surgical Nurse/Nursing.,0
51.1613,"Licensed Practical/Vocational Nurse Training (LPN, LVN, Cert., Dipl, AAS)",0
51.1614,Nurse/Nursing Assistant/Aide and Patient Care Assistant.,0
51.1616,Clinical Nurse Specialist.,0
51.1617,Critical Care Nursing.,0
